N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
49944323;12/01/2023;21:25:48;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA OITI;51;1 - Masculino;BRANCA;Arma Branca;Estabelecimento Comercial
49938587;12/01/2023;01:40:38;Homic�dio Doloso;AGUA DOCE DO NORTE;ZONA RURAL;RUA MERSON VIERA;24;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
49953908;13/01/2023;22:06:14;Homic�dio Doloso;CARIACICA;SAO FRANCISCO;RUA PADRE LEANDRO DEL HOMO;50;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49957423;14/01/2023;11:16:13;Homic�dio Doloso;VILA VELHA;ARIBIRI;RUA SUZANA BORGES;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49957423;14/01/2023;12:16:13;Homic�dio Doloso;VILA VELHA;ARIBIRI;RUA SUZANA BORGES;25;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
49957523;14/01/2023;09:15:43;Homic�dio Doloso;SERRA;JARDIM BELA VISTA;RUA DEZESSEIS;18;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
49959299;14/01/2023;13:40:04;Homic�dio Doloso;SAO MATEUS;PORTO;RUA 7 DE SETEMBRO;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49972864;15/01/2023;22:50:57;Homic�dio Doloso;SAO DOMINGOS DO NORTE;BRACO DO SUL;RUA N�O CADASTRADA;19;1 - Masculino;NEGRA;Arma de Fogo;Curso D'�gua
49971372;15/01/2023;19:35:00;Homic�dio Doloso;VITORIA;ROMAO;RUA OTILIA GRIJO;46;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49965085;15/01/2023;01:11:00;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA JUSCELINO KUBITSCHEK;24;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
49970646;15/01/2023;17:55:28;Homic�dio Doloso;BREJETUBA;ZONA RURAL;RUA JOAQUIM CANDIDO;58;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49976725;16/01/2023;11:13:47;Homic�dio Doloso;SOORETAMA;CENTRO;RUA JOSE LEONEL;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49975827;16/01/2023;09:54:24;Homic�dio Doloso;PIUMA;NOVA ESPERANCA;RUA JORGE PERES;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49965215;16/01/2023;11:57:05;Homic�dio Doloso;VITORIA;SAO PEDRO;RUA APOSTOLO SAO PAULO;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49984861;17/01/2023;08:08:00;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;MONTE LIBANO;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
49998147;18/01/2023;14:55:13;Homic�dio Doloso;CARIACICA;FLEXAL I;RUA GUARANI;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49938555;18/01/2023;00:00:00;Homic�dio Doloso;SERRA;JARDIM TROPICAL;RUA LINHA DE FORCA;36;1 - Masculino;PARDA;Arma Branca;Via P�blica
49982027;18/01/2023;20:20:07;Homic�dio Doloso;SERRA;JOSE DE ANCHIETA;AV JACARANDAS;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49997253;18/01/2023;13:31:27;Homic�dio Doloso;SERRA;SERRA DOURADA III;AV SALVADOR;44;1 - Masculino;NEGRA;Arma Branca;Estabelecimento Comercial
50010095;19/01/2023;18:58:57;Homic�dio Doloso;VITORIA;SAO PEDRO;RUA N�O CADASTRADA;16;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50019425;20/01/2023;19:25:50;Homic�dio Doloso;SAO MATEUS;GURIRI;RUA MUCURICI;22;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50013403;20/01/2023;06:06:24;Homic�dio Doloso;VITORIA;SANTO ANT�NIO;AV ADOLPHO POLI MONJARDIM;18;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50030031;21/01/2023;23:48:24;Homic�dio Doloso;SAO GABRIEL DA PALHA;ASA BRANCA;RUA GUSTAVO ES;42;1 - Masculino;PARDA;Arma Branca;Estabelecimento Comercial
50021455;21/01/2023;00:43:54;Homic�dio Doloso;MANTENOPOLIS;BELA VISTA;RUA JOAO RORIGUES DE OLIVEIRA;24;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50021738;21/01/2023;01:30:14;Homic�dio Doloso;ARACRUZ;CENTRO;RUA N�O CADASTRADA;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50027989;21/01/2023;18:54:26;Homic�dio Doloso;PIUMA;NITER�I;RUA NOVA;42;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50023371;21/01/2023;05:56:47;Homic�dio Doloso;MANTENOPOLIS;SAO GERALDO;RUA JOAQUIM RAIMUNDO;28;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
50038012;22/01/2023;21:47:52;Homic�dio Doloso;CASTELO;ARACUI;RUA PEDRO MAGNAGO;64;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50038820;22/01/2023;23:45:26;Homic�dio Doloso;LINHARES;JOCAFE I;RUA GILDO GAVA;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50037183;22/01/2023;20:04:11;Homic�dio Doloso;GOVERNADOR LINDENBERG;NOVA BRASILIA;RUA BORTOLLO MARTINS;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50030869;22/01/2023;00:33:26;Homic�dio Doloso;CARIACICA;SANTANA;RUA EUCALIPTOS;29;1 - Masculino;PARDA;Arma Branca;Estabelecimento Comercial
50037774;22/01/2023;22:15:17;Homic�dio Doloso;GUARAPARI;VILLAGE DO SOL;RUA NUNES LOYOLA;42;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
50041818;23/01/2023;11:12:08;Homic�dio Doloso;PEDRO CANARIO;CRISTAL DO NORTE;RUA ANTONIO PORFIRIO DE SOUZA;19;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50047618;23/01/2023;23:04:56;Homic�dio Doloso;VILA VELHA;JOCKEY DE ITAPARICA;AV DA PRAIA;33;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
50044939;23/01/2023;17:27:10;Homic�dio Doloso;SAO DOMINGOS DO NORTE;NITER�I;RUA N�O CADASTRADA;43;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50045705;23/01/2023;18:32:48;Homic�dio Doloso;VILA VELHA;OLARIA;RUA N�O INFORMADA;44;1 - Masculino;PARDA;Arma Branca;Via P�blica
50042089;23/01/2023;18:09:50;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;RUA GUARANA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50044644;23/01/2023;16:51:28;Homic�dio Doloso;MONTANHA;VINHATICO;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Outros;Via P�blica
50048293;24/01/2023;01:00:02;Homic�dio Doloso;VILA VELHA;TERRA VERMELHA;RUA ANTONIO ELIAS DO ESPIRITO SANTO;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50060306;25/01/2023;11:47:12;Homic�dio Doloso;ARACRUZ;SAO JOSE;RUA MARIA DA PENHA SACOLEBALDI;27;2 - Feminino;PARDA;Arma Branca;Via P�blica
50068393;26/01/2023;09:53:02;Homic�dio Doloso;VILA VELHA;ARIBIRI;RUA PRESIDENTE PRUDENTE DE MORAES;24;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
50074532;26/01/2023;23:02:33;Homic�dio Doloso;VIANA;IPANEMA;RUA AMAZONAS;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50070018;26/01/2023;13:15:11;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA LUIZ GONZAGA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50077579;27/01/2023;09:56:05;Homic�dio Doloso;DOMINGOS MARTINS;BIRIRICAS;ROD BR 262;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50083199;27/01/2023;20:48:27;Homic�dio Doloso;COLATINA;SAO JOAO GRANDE;RUA N�O CADASTRADA;50;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50076822;27/01/2023;08:06:07;Homic�dio Doloso;SERRA;TAQUARA II;RUA PALMERINHA;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50089861;28/01/2023;13:31:52;Homic�dio Doloso;VITORIA;SAO JOSE;RUA APOSTOLO SAO PAULO;21;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50097367;29/01/2023;06:08:03;Homic�dio Doloso;CARIACICA;CARIACICA SEDE;RUA BAHIA;18;1 - Masculino;PARDA;Arma de Fogo;CACHOEIRA
50096033;29/01/2023;01:43:42;Homic�dio Doloso;MARATAIZES;CENTRO;RUA N�O CADASTRADA;35;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50096120;29/01/2023;01:57:39;Homic�dio Doloso;VILA VELHA;DIVINO ESPIRITO SANTO;RUA ANITA GARIBALDI;48;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
50103739;29/01/2023;23:12:16;Homic�dio Doloso;CARIACICA;NOVO HORIZONTE;RUA ARVORES;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50103501;29/01/2023;22:24:21;Homic�dio Doloso;NOVA VENECIA;ZONA RURAL;RUA N�O CADASTRADA;28;1 - Masculino;N�o Informado;Arma Branca;Via P�blica
50107305;30/01/2023;11:41:00;Homic�dio Doloso;VARGEM ALTA;ALTO CASTELINHO;RUA EUGENIO FASSARELA;49;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50107163;30/01/2023;11:42:00;Homic�dio Doloso;PRESIDENTE KENNEDY;CENTRO;RUA JOSE INACIO;57;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
50110629;30/01/2023;16:54:45;Homic�dio Doloso;VITORIA;CRUZAMENTO;RUA LIZANDRO NICOLETE;31;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50107365;30/01/2023;11:17:00;Homic�dio Doloso;VARGEM ALTA;VILA MARIA;ROD ES 164;57;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
49966837;31/01/2023;02:04:29;Homic�dio Doloso;CARIACICA;MUCURI;RUA SAO JORGE;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50124930;01/02/2023;02:23:15;Homic�dio Doloso;VILA VELHA;CIDADE DA BARRA;RUA RAIMUNDO CORREIA;34;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50133565;01/02/2023;22:54:18;Homic�dio Doloso;VITORIA;MARIO CYPRESTE;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50142934;02/02/2023;23:38:00;Homic�dio Doloso;PANCAS;CENTRO;PRA�A DE LAJINHA;41;1 - Masculino;N�o Informado;Arma Branca;Via P�blica
50135005;02/02/2023;07:06:53;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA;RUA SETENTA;34;1 - Masculino;NEGRA;Objeto Contundente;Via P�blica
50149393;03/02/2023;15:33:45;Homic�dio Doloso;CARIACICA;VILA PRUD�NCIO;RUA VISCONDE RIO BRANCO;23;1 - Masculino;NEGRA;ESPANCAMENTO;Via P�blica
50152065;04/02/2023;11:14:49;Homic�dio Doloso;VITORIA;BAIRRO DA PENHA;RUA OTILIO JOAO FERNANDES;32;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
50159177;04/02/2023;14:59:56;Homic�dio Doloso;BARRA DE SAO FRANCISCO;COLINA;RUA N�O CADASTRADA;52;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
50154254;04/02/2023;00:28:26;Homic�dio Doloso;ARACRUZ;GUARANA;AV GABRIEL PANDOLF;40;1 - Masculino;BRANCA;Arma Branca;Via P�blica
50160122;04/02/2023;16:55:22;Homic�dio Doloso;SAO MATEUS;GURIRI;RUA N�O CADASTRADA;26;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50155369;04/02/2023;03:24:56;Homic�dio Doloso;ITAGUACU;SANTA FE;RUA WILSON ANTONIO ELLER;47;1 - Masculino;PARDA;Arma Branca;Via P�blica
50156226;04/02/2023;08:02:43;Homic�dio Doloso;FUNDAO;ZONA RURAL;ROD ES 361;45;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50164479;05/02/2023;00:21:07;Homic�dio Doloso;PANCAS;CORREGO UBA;RUA N�O CADASTRADA;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50164479;05/02/2023;00:21:07;Homic�dio Doloso;PANCAS;CORREGO UBA;RUA N�O CADASTRADA;48;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50169658;05/02/2023;15:39:47;Homic�dio Doloso;VITORIA;NOVA PALESTINA;RUA SAO TIAGO;28;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50172128;05/02/2023;20:16:35;Homic�dio Doloso;COLATINA;SAO MARCOS;RUA ALEGRE;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50173704;05/02/2023;23:46:08;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA ANHANGUERA;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50172190;05/02/2023;20:23:21;Homic�dio Doloso;LINHARES;ZONA RURAL;RUA N�O CADASTRADA;29;1 - Masculino;N�o Informado;Arma de Fogo;Domic�lio
50180193;06/02/2023;16:51:13;Homic�dio Doloso;GUARAPARI;ELZA NADER;RUA BENEDITA BARCELOS;27;1 - Masculino;PARDA;Arma Branca;Via P�blica
50178906;06/02/2023;14:49:24;Homic�dio Doloso;VILA VELHA;ILHA DA CONCEICAO;TV MANOEL NASCIMENTO;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50178360;06/02/2023;13:54:08;Homic�dio Doloso;CASTELO;SAO MIGUEL;NA BEIRA DO RIO;38;2 - Feminino;PARDA;L�quido Inflam�vel;Pra�a / Parques / �rea P�blica
50186928;07/02/2023;10:02:12;Homic�dio Doloso;CARIACICA;OPERARIO;RUA DOS PROFESSORES;22;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50187111;07/02/2023;10:14:16;Homic�dio Doloso;SERRA;PORTO DOURADO;AV AUDIFAX BARCELOS;19;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50187517;07/02/2023;10:59:00;Homic�dio Doloso;SOORETAMA;SAYONARA;RUA LUIZ PEREIRA;35;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
50188106;07/02/2023;11:57:29;Homic�dio Doloso;CARIACICA;VILA CAPIXABA;ROD BR 101;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50194816;08/02/2023;02:00:54;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;ALTO AMARELO;RUA NOSSA SENHORA DE FATIMA;19;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50154509;09/02/2023;11:11:16;Homic�dio Doloso;ECOPORANGA;CENTRO;RUA CAMPO NOVO;49;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
50212688;09/02/2023;18:19:42;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;RECANTO;RUA ANTONIO DA COSTA;44;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
50222976;10/02/2023;19:37:37;Homic�dio Doloso;SAO GABRIEL DA PALHA;BOA VISTA;RUA BOA VISTA;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50232516;11/02/2023;18:18:21;Homic�dio Doloso;VITORIA;ANDORINHAS;RUA EMILIO FERREIRA DA SILVA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50232357;11/02/2023;17:53:46;Homic�dio Doloso;VITORIA;FORTE SAO JOAO;RUA N�O CADASTRADA;46;1 - Masculino;PARDA;ESPANCAMENTO;Estabelecimento de Sa�de
50233010;11/02/2023;19:08:18;Homic�dio Doloso;SERRA;LAGOA DE JACARAIPE;RUA RIBEIRAO PRETO;31;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
50233239;11/02/2023;19:31:46;Homic�dio Doloso;CARIACICA;RETIRO SAUDOSO;RUA EMILIO MONJARDIM;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50227273;11/02/2023;04:38:21;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA EVALDO BRAGA;34;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50239190;12/02/2023;05:52:02;Homic�dio Doloso;COLATINA;BELA VISTA;RUA RICARDO ZON;15;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50242703;12/02/2023;16:30:48;Homic�dio Doloso;AGUA DOCE DO NORTE;CENTRO;RUA BOM JESUS;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50244888;12/02/2023;20:48:16;Homic�dio Doloso;CONCEICAO DA BARRA;ZONA RURAL;RUA N�O CADASTRADA;52;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
50246005;12/02/2023;22:58:26;Homic�dio Doloso;VENDA NOVA DO IMIGRANTE;ZONA RURAL;RUA N�O CADASTRADA;29;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50259955;14/02/2023;08:33:00;Homic�dio Doloso;IUNA;CENTRO;AV SAO VICENTE DE PAULA;30;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50264968;14/02/2023;16:05:07;Homic�dio Doloso;VILA VELHA;COBIL�NDIA;QUINTA AVENIDA;22;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50259316;14/02/2023;03:59:05;Homic�dio Doloso;VITORIA;MARIA ORTIZ;RUA PROF EDNA SIQUEIRA;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50267597;14/02/2023;21:29:55;Homic�dio Doloso;COLATINA;PERPETUO SOCORRO;RUA SAO BRAS;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50273914;15/02/2023;13:39:18;Homic�dio Doloso;PEDRO CANARIO;CANARINHO;RUA BELMIRO TEIXEIRA;31;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50277011;15/02/2023;19:04:17;Homic�dio Doloso;SERRA;CENTRAL CARAPINA;RUA DISTRITO FEDERAL;44;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
50287233;16/02/2023;19:57:50;Homic�dio Doloso;VILA VELHA;BOA VISTA II;RUA VICENTE DE CARVALHO;36;2 - Feminino;BRANCA;Arma de Fogo;Ponte / Viaduto
50285862;16/02/2023;17:11:16;Homic�dio Doloso;VILA VELHA;IBES;RUA TUIUTI;19;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50273993;16/02/2023;11:21:37;Homic�dio Doloso;VITORIA;JARDIM DA PENHA;PRA�A REGINA FRIGERI FURNO;38;1 - Masculino;PARDA;Arma Branca;Ponte / Viaduto
50284721;16/02/2023;15:20:53;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
50293480;17/02/2023;13:51:56;Homic�dio Doloso;MARATAIZES;BARRA DE ITAPEMIRIM;RUA PEDRO MARVILA;44;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50289875;17/02/2023;05:22:41;Homic�dio Doloso;GUARAPARI;TARTARUGA;ROD ES 060;37;1 - Masculino;PARDA;Arma Branca;Domic�lio
50306647;18/02/2023;15:25:09;Homic�dio Doloso;VILA VELHA;BOA VISTA I;RUA ERICO VERISSIMO;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50303561;18/02/2023;09:19:39;Homic�dio Doloso;PANCAS;CENTRO;RUA JOADIR TEIXEIRA MACHADO;31;1 - Masculino;PARDA;Arma Branca;Pra�a / Parques / �rea P�blica
50303783;18/02/2023;09:48:43;Homic�dio Doloso;JAGUARE;FATIMA;LOCALIDADE DE BARROQUINHA, SITIO DOMINGO;34;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
